 2.96284400e+01 3.59749739e+01 1.76795160e+01 3.53543803e+01
 1.57874592e+01 7.68773155e+00 1.23373725e+01 1.73758959e+01
 2.49226938e+01 1.84355752e+01 2.98748069e+01 1.09166906e+01
 1.55634402e+01 2.39757157e+01 3.65153383e+01 3.40448265e+01
 1.28941341e+01 3.49855582e+01 1.27874573e+01 1.67011291e+01
 2.53854108e+00 2.04394719e+01 2.36379604e+01 3.08017305e+01
 3.26096300e+01 3.58417609e+01 1.02890385e+01 2.05526126e+01
 1.14133705e+01 3.16941466e+01 3.10245800e+01 2.47451983e+01
 3.44639377e+01 5.87494397e+00 1.52071358e+01 5.16938192e+00
 2.76285600e+01 4.56871901e+01 1.44659417e+01 4.80564992e+01
 3.09299151e+01 3.85725817e+01 3.57835061e+01 5.47775876e+00
 6.82365794e+01 6.59441733e+01 3.24019042e+01 6.18246937e+01
 3.53761814e+01 1.24016757e+02 6.64586603e+01 2.28423634e+02
 4.36222924e+02 1.56214635e+02 5.13011728e+02 4.78887513e+01
 1.86891831e+02 1.08433368e+02 5.93076764e+01 9.27543523e+01
 1.77628718e+01 3.39552131e+01 2.05852062e+01 4.54659403e+01
 5.45767579e+01 2.38200303e+01 3.65627855e+01 1.04930553e+01
 2.55846912e+01 2.66822867e+01 1.16462840e+01 2.85542396e+01
 9.58584489e+00 2.32528203e+01 2.36954596e+01 1.20390544e+01
 1.54160538e+01 9.58935142e+00 2.25695291e+01 1.87072145e+01
 8.26448850e+00 1.60636920e+01 7.30896174e+00 1.83300513e+01
 5.78076056e+00 6.78353377e+00 1.64609006e+01 1.47207699e+01
 8.98422700e+00 7.79262612e+00 1.16659782e+01 9.21928988e+00
 6.71200745e+00 1.31728762e+01 3.60707339e+00 8.83347512e+00
 7.26195706e+00 9.23248654e+00 1.53702020e+01 4.54615061e+00
 8.55834890e+00 1.03393787e+01 6.78328425e+00 8.91519661e+00
 2.52729467e+00 1.04011906e+01 3.54307419e+00 5.07853251e+00
 7.15521584e+00 2.67169027e+00 1.06099544e+01 4.17954744e+00
 6.95787253e+00 1.02264112e+01 2.14308340e+00 6.13444373e+00
 3.75445382e+00 6.04002947e+00 5.43973799e+00 4.11989752e+00
 6.30018538e+00 1.64735624e+00 5.36774872e+00 9.81058726e+00
 1.46745632e+00 3.91982052e+00 1.34790662e+01 5.11858717e+00
 4.91898826e+00 6.90221324e+00 3.64113089e+00 3.22346285e+00
 3.19384446e+00 2.73695972e+00 3.32438769e+00 7.42997479e+00
 2.18430076e+00 1.42710123e+00 4.87739859e+00 1.75360432e+00
 7.37915563e+00 8.19273828e+00 4.44996085e+00 3.96995786e+00
 5.75479858e+00 7.82911580e+00 2.09107686e+00 5.01759473e+00
 6.04679688e+00 8.26789830e+00 5.85936781e+00 2.81510439e+00
 8.07134115e+00 3.14971520e+00 8.03761689e+00 1.93014087e+00
 7.10776688e+00 6.57815355e+00 7.11129673e+00 3.49340190e+00
 5.95307355e+00 1.19273420e+00 5.37382640e+00 2.18059326e+00
 4.20013731e+00 1.13443637e-01 2.84154315e+00 6.19743687e+00
 5.90302626e+00 8.87975380e+00 5.29265696e+00 3.95853497e+00
 4.24853185e+00 6.93552439e+00 4.27319802e+00 1.14941452e+00
 4.98645757e+00 2.34151204e+00 4.65695153e+00 5.59609813e+00
 2.04699880e+00 1.83660658e+00 1.00084824e+00 5.44185833e+00
 7.09599192e+00 4.89867063e+00],[ 27.91        33.02434187  93.04991474 187.63691298 219.70203652
  35.04591958 235.02934617 115.81211875  36.89261094 142.68327677
  70.59142345 107.59547976 202.88796654 118.58655034 159.05308571
  35.47551301  41.04074181 166.52951353  67.67671873 108.91239764
  58.12000517  79.15778766  71.34360695  55.26878213  45.80112919
  46.02521221  47.96654205  35.64248109  50.44952635  69.79704286
   7.26305162  44.53393283  22.52963862  49.2328162   37.86545602
  22.73550018  36.96772724  29.86509734  50.04964478  33.07607047
  14.2898983   41.11155102  54.86664913  39.10272558  10.29159543
  45.16469765  25.55360167  62.47398155  36.87879964  20.35470962
  16.61788878   7.88349876  25.1677381   28.98575245  37.64901345
  16.36759959   8.60487271  11.9073295   16.30007119   3.24027953
   7.17353869  16.47032967   4.76387019  21.82666582  18.81859019
  37.70327964  16.87274444  40.15664859   4.36521603  14.70524347
  16.00692087  22.50048044  32.04486162  16.31158231  29.8500801
  13.11262836  17.01187624  24.76620637  38.79992637  32.8889874
   7.58513558  29.32627467  12.04604091  20.93797848  11.11706215
  11.55565072  21.4157038   36.492585    34.74798345  29.32755773
  14.72770912  11.44913229   5.63014319  33.19520787  33.5389669
  18.40227829  31.73593852   9.370891    14.78714674   0.9074337
  24.11423106  39.37586151   7.91289652  37.49582238  21.60226401
  31.92448771  37.66149519  10.67056515  72.20878693  62.47732032
  39.19983484  62.29852359  36.03059024 134.16871557  62.61644815
 224.74223697 433.2332592  157.78402509 506.31130041  55.54667795
 192.34516636 106.86842127  61.53910519  89.77373707  21.51645131
  30.64419195  20.29818733  38.07258492  52.19888611  15.81497854
  43.49942935  11.69300584  22.45511515  27.76339806  12.90317772
  29.53110398   4.37398191  20.39645349  20.230972    17.49279604
  15.57899725   4.69188731  21.38763092  10.87750827  11.13624592
   7.60614364  15.45730038  20.16618848   4.76961125   9.04397289
  19.36061653   5.66133905  10.12682117   9.11079163  13.71101358
  12.3281854    7.57236204  14.29347034   4.47089716   3.58924538
   5.18448638   8.03881701  13.87278873  11.41382232  10.66271046
  14.75902929   1.29838412  10.10631845   4.37931328  10.24346402
   5.91638263   5.67095302   7.07211277   6.16614576   3.60053011
   2.93005589   6.32926371   8.57356506   8.40305439  15.20933094
   1.42849     10.42039756   1.41212358   2.7262374    3.64654172
   1.80177283   2.7938807    5.42934218  14.27185948   4.53251706
   3.20362248   3.87604537  10.40591443   3.12583422   4.72562903
  12.39470311   7.35222938   3.69209707   3.13672444   4.63116302
   4.03751908   3.20080942   5.10296575   8.00766105   5.82559742
   3.98608962   2.59298776   4.83505336   8.84129422   8.73376039
   3.94073217   2.41154942   6.74936986   4.43077426   3.07243192
   8.94630183   4.13986846   8.97568073   2.02073117   4.44397144
   4.60906224   2.81900636  11.04730078   3.51830572   0.97720645
   8.68853214   4.22319445   8.49156417   5.08694627   4.98326261
   5.14135481   8.36679713   0.54423806   5.73956911   7.35803472
   2.88656657   7.35128756   7.47507431   2.72372578   3.6715089
   4.98705836   9.59206521   7.77810021   6.98346391   7.08257042
   7.98961407   6.31442531   1.50084016   6.17661389   3.04748443],Left
[  0.      0.512   1.024   1.536   2.048   2.56    3.072   3.584   4.096
   4.608   5.12    5.632   6.144   6.656   7.168   7.68    8.192   8.704
   9.216   9.728  10.24   10.752  11.264  11.776  12.288  12.8    13.312
  13.824  14.336  14.848  15.36   15.872  16.384  16.896  17.408  17.92
  18.432  18.944  19.456  19.968  20.48   20.992  21.504  22.016  22.528
  23.04   23.552  24.064  24.576  25.088  25.6    26.112  26.624  27.136
  27.648  28.16   28.672  29.184  29.696  30.208  30.72   31.232  31.744
  32.256  32.768  33.28   33.792  34.304  34.816  35.328  35.84   36.352
  36.864  37.376  37.888  38.4    38.912  39.424  39.936  40.448  40.96
  41.472  41.984  42.496  43.008  43.52   44.032  44.544  45.056  45.568
  46.08   46.592  47.104  47.616  48.128  48.64   49.152  49.664  50.176
  50.688  51.2    51.712  52.224  52.736  53.248  53.76   54.272  54.784
  55.296  55.808  56.32   56.832  57.344  57.856  58.368  58.88   59.392
  59.904  60.416  60.928  61.44   61.952  62.464  62.976  63.488  64.
  64.512  65.024  65.536  66.048  66.56   67.072  67.584  68.096  68.608
  69.12   69.632  70.144  70.656  71.168  71.68   72.192  72.704  73.216
  73.728  74.24   74.752  75.264  75.776  76.288  76.8    77.312  77.824
  78.336  78.848  79.36   79.872  80.384  80.896  81.408  81.92   82.432
  82.944  83.456  83.968  84.48   84.992  85.504  86.016  86.528  87.04
  87.552  88.064  88.576  89.088  89.6    90.112  90.624  91.136  91.648
  92.16   92.672  93.184  93.696  94.208  94.72   95.232  95.744  96.256
  96.768  97.28   97.792  98.304  98.816  99.328  99.84  100.352 100.864
 101.376 101.888 102.4   102.912 103.424 103.936 104.448 104.96  105.472
 105.984 106.496 107.008 107.52  108.032 108.544 109.056 109.568 110.08
 110.592 111.104 111.616 112.128 112.64  113.152 113.664 114.176 114.688
 115.2   115.712 116.224 116.736 117.248 117.76  118.272 118.784 119.296
 119.808 120.32  120.832 121.344 121.856 122.368 122.88  123.392 123.904
 124.416 124.928 125.44  125.952 126.464 126.976 127.488],[  8.07        16.20998348  83.10716702 136.88917158 177.47828853
 104.21861946 148.77827747 211.58658702 178.37170479 127.68080241
  58.78157738  50.93802137 187.70880661 103.61513529 205.56815624
  29.05070812  49.99629768 144.68695256  53.57320453  80.34476923
  92.26203805  74.19077037  76.62180121  29.54736678  64.20216513
  73.1113985   84.31158512   8.92189174  42.58286316  35.25374352
  34.74332858  26.56824858  23.00382006  44.75243659  41.33750307
  49.1821107   24.48766903  69.88173831  84.91397633  32.52082862
  42.29270945  32.8259517   78.06029797  15.94729694  25.58002944
  17.09944269  38.56605481  40.26013083  21.72014288  14.47543748
   6.85061281  15.6019084    3.975853     4.83594669  16.3962917
  32.56020371  19.60853544  20.81067029  11.7133955   10.48075492
  17.44467345  28.40727254  12.41783854  39.37157141  10.03313121
  30.54138427  26.73674258  22.87400594   9.13387682   7.87672317
  16.88477814  46.55796722  19.28742196  34.33285828  14.753032
  12.20454231  29.5619768   24.08214243  31.30162582  10.93462957
  50.7142422    7.65667584  21.85448567  14.04468195  26.21852834
  19.50305451  10.73565262   8.53799614   4.42047106  20.49155091
   4.55717132   2.72170714  34.22119919  23.5743242   18.17912619
  18.97864857  15.08888547  20.21070249  21.6623532   30.00613244
  31.04231573  40.93768438  23.66933063  25.57298801  49.11727346
  31.46227531   9.29421831  47.02272477  48.09654981  34.82101549
  26.10386838  79.23079641  86.46297076  46.81621274 101.58502665
 188.30335316 413.95929148 342.85737803 293.31289654 370.64731253
  87.3117074   44.01125906  92.93465998  80.57691729  35.72601311
  27.57623796  71.746649    32.0960488   33.87963592  41.0209163
  17.39278088  41.49461681  16.75464225  36.86940762  26.94753713
  24.49937394  21.94955289  16.52749256  50.71501663   8.14024879
   6.84664376  29.53613637  20.13969784  19.46993755  14.40858588
  26.35894786  13.53511076  11.34299443  19.7512573    5.64398227
  22.41446194  17.97653569   7.4716681   19.22738495  12.46365151
  13.93669483   7.01419786  20.49488591   2.90187996   9.47179901
  19.24551063   7.92042905  13.41030047  12.48444623  19.98209558
  10.54567618  11.72934053   9.57665764   4.72520583  14.36089152
   7.93109425   4.63569907  16.43406112  10.26746645  10.798581
   8.24969926  12.27910379   1.64835356   1.66764452  10.60035678
   3.58421286   7.82079902   8.16860563   9.38511336   2.11886097
   6.11135396   5.86244143   7.82413287  10.06060282   8.65399372
   6.60112306   4.63299589   8.47786722   1.49246008   3.7191019
   4.73807985   8.14704974   2.60877307   5.48239263  11.08828923
   2.81823246   5.322417     3.48883167   5.99990966   6.64178116
  12.15084514   4.54417844   2.45639352   4.4319933    4.27664979
   9.08197822   2.77086539   4.31717756  12.45588188   8.5544616
   7.9788598    0.77050993   8.33814639   7.63214394   1.21429667
   6.20548758  15.38687757   2.69902784   3.25866824   8.02445498
   9.06634534   2.76969379   5.76381414  10.11643815   8.92079495
   1.7028081    2.3717146   13.07913676   7.38740682   7.63523447
  11.3949541    2.12526215   9.06472575   2.92184352   2.54569031
   8.52014975   7.3193973    4.6266183    2.97813916   7.41791402
   1.06369776   2.387512     7.79070067   6.92349758   5.93291784],[  2.06        16.63025907  77.41760696 128.9336312  168.45858696
 111.04713961 143.328372   214.61918048 184.03328128 128.42197743
  59.1049589   54.67168532 179.53552451 102.75319511 202.33938133
  21.99870172  59.22264375 146.57526448  50.76691306  80.97609348
  89.61885575  71.53289328  70.73684473  25.26934681  75.82259228
  71.41230857  85.95328373  10.14470636  41.11212296  40.13754658
  37.51181902  11.62070337  15.19629367  41.93024506  49.29786569
  48.54517525  32.85673013  66.10706122  80.33206806  28.20523943
  32.40853293  32.49631687  86.3381352    6.08538082  31.03545599
  26.82214742  41.06628374  37.35505769  26.53936976  17.1432603
   8.24553408   9.21810051   6.89392937   7.10415526   5.50674403
  33.82913906  18.29739538  22.00040866   7.09947328   4.48214898
  18.99540971  30.12748763   5.73046888  41.20095206  11.27143755
  32.15240243  26.40581254  27.90928656  11.18954321  10.7321138
  26.17684317  50.67232463  18.71353414  34.00231941  12.09225446
  15.07958707  29.69671281  25.64610455  36.57275807  16.04189848
  38.6895505    9.78168165  19.95589712   9.36143347  30.63779258
  16.25864299  11.74440033   6.72253129   7.77727474  15.99617338
   6.05248596   8.51215944  28.07401483  28.58931699  15.35525815
   8.33964939  18.50114065  13.98798283  21.91617689  28.8264414
  28.12455066  35.53989708  24.17124216  24.9301504   45.76280839
  24.01000369   8.71657325  52.51173263  49.33561043  33.5716049
  27.5487988   74.7994711   98.59698594  41.73676374 101.48340786
 188.45424647 418.3920351  343.25754449 292.89740449 369.81736049
  83.08484944  47.81666126  87.04410629  79.96198087  36.51882711
  24.83793872  64.05491761  25.43078505  33.03649493  36.85899569
  24.43692499  37.19316085   9.35060302  28.39693044  30.60031047
  21.44892164  22.10337084  13.8799459   46.65494746   5.09849452
   9.16957804  21.29586161  10.56905519  18.55603472  16.3346553
  18.57425569  13.35409876  10.52581436  16.8645891    4.1336348
  24.76296363  14.21092029  12.52599942  21.22200879  20.38404078
  18.35435205   4.53086886  16.40299643   5.61393648   5.68101674
   9.98534679   3.05137473  16.11884726  20.43107013  12.82743507
  11.21106898  11.85914879   6.97094442   4.26461382  11.34203736
   7.40449584   1.05422681  12.16600606   7.70337257   4.72982345
   5.9961019    6.7136632    6.54787066   4.97677152  15.42935098
   6.28033915   2.43281583  10.60271675   3.0933647    6.64133971
   9.04548435   7.20343971   7.584068     7.67320917   5.41032246
   3.40053719   2.720549     8.09693973   7.07595516   7.96282928
  11.43546797   4.16416129   3.56585231   5.19824259   3.41685509
   5.07600729   5.87337432   1.42749727   5.61076654   1.04283755
   1.87449061   0.42970384   5.39408083   8.95455714   8.52226844
   2.13689454   7.69894442   2.68596975   1.51200248   6.4743498
   4.80334955   3.05365202   8.12114981   2.33552218   1.17113274
   5.41098368   5.76530328   6.93718484   0.54392505   2.67586886
   6.48435047   8.72939142   5.54227296   6.70464096   4.43059479
   4.93993059   7.1076616    4.84861496   6.52676696   7.1824022
   5.39602961   7.43908025   3.75868271   1.79772893   3.41378613
   3.16596853   8.47787464   8.08101182   7.35139618   6.08091013
   7.3817936   10.06985943   7.0292793    3.85464647   3.40535458],Left
[  0.      0.512   1.024   1.536   2.048   2.56    3.072   3.584   4.096
   4.608   5.12    5.632   6.144   6.656   7.168   7.68    8.192   8.704
   9.216   9.728  10.24   10.752  11.264  11.776  12.288  12.8    13.312
  13.824  14.336  14.848  15.36   15.872  16.384  16.896  17.408  17.92
  18.432  18.944  19.456  19.968  20.48   20.992  21.504  22.016  22.528
  23.04   23.552  24.064  24.576  25.088  25.6    26.112  26.624  27.136
  27.648  28.16   28.672  29.184  29.696  30.208  30.72   31.232  31.744
  32.256  32.768  33.28   33.792  34.304  34.816  35.328  35.84   36.352
  36.864  37.376  37.888  38.4    38.912  39.424  39.936  40.448  40.96
  41.472  41.984  42.496  43.008  43.52   44.032  44.544  45.056  45.568
  46.08   46.592  47.104  47.616  48.128  48.64   49.152  49.664  50.176
  50.688  51.2    51.712  52.224  52.736  53.248  53.76   54.272  54.784
  55.296  55.808  56.32   56.832  57.344  57.856  58.368  58.88   59.392
  59.904  60.416  60.928  61.44   61.952  62.464  62.976  63.488  64.
  64.512  65.024  65.536  66.048  66.56   67.072  67.584  68.096  68.608
  69.12   69.632  70.144  70.656  71.168  71.68   72.192  72.704  73.216
  73.728  74.24   74.752  75.264  75.776  76.288  76.8    77.312  77.824
  78.336  78.848  79.36   79.872  80.384  80.896  81.408  81.92   82.432
  82.944  83.456  83.968  84.48   84.992  85.504  86.016  86.528  87.04
  87.552  88.064  88.576  89.088  89.6    90.112  90.624  91.136  91.648
  92.16   92.672  93.184  93.696  94.208  94.72   95.232  95.744  96.256
  96.768  97.28   97.792  98.304  98.816  99.328  99.84  100.352 100.864
 101.376 101.888 102.4   102.912 103.424 103.936 104.448 104.96  105.472
 105.984 106.496 107.008 107.52  108.032 108.544 109.056 109.568 110.08
 110.592 111.104 111.616 112.128 112.64  113.152 113.664 114.176 114.688
 115.2   115.712 116.224 116.736 117.248 117.76  118.272 118.784 119.296
 119.808 120.32  120.832 121.344 121.856 122.368 122.88  123.392 123.904
 124.416 124.928 125.44  125.952 126.464 126.976 127.488],[ 75.72        92.21781308 178.35630072  38.74681502  69.98029613
  85.30129872 110.27515753   3.82565203 184.18743041 160.32319177
  81.39377913  44.49870468 151.43992824  36.29890399 115.19726717
  93.49527474  64.16655407  67.33495378 122.05484558 140.4255049
  81.07526839  77.5828427   97.78844417  88.1049989   42.32602874
 114.48296297  30.34353575  69.98593354  43.9814528   19.25525933
