  229.16507874  179.12045881  190.82165718  218.98549941  210.40531665
  136.31806516   64.04861671   52.9908009    75.54850193   76.52472278
   53.73366832   72.00951071  174.65623672  237.56936134  288.27381749
  317.85458893  326.67885657  310.30934296  250.39603773  213.2604411
  359.1322609   560.99741938  751.48223344  869.68567889  838.17636733
  738.68955097  532.82260979  314.72292471  237.13464496  308.47722216
  324.77989156  211.6603856   161.30283689  285.80634228  394.57622111
  455.63933764  595.35484051  877.70485848 1168.75298417 1391.96929591
 1486.02116692 1574.00827523 1726.70174021 1929.07088993 1995.54337867
 2026.29941764 2362.41064646 3029.64106365 3684.33254332 3956.79506833
 3671.84037359 3053.03057518 2914.05059468 3766.05413232 4754.29335838
 5292.74438344 5142.62411613 4368.51831037 3427.66770673 2817.10831431
 2755.17599474 2841.98374482 2717.02171662 2476.14703932 2200.260446
 2021.10877139 1807.38632199 1478.11674342 1124.29275516  838.43225633
  657.14078844  589.63132441  604.53180954  649.08527449  667.87727411
  656.8906098   805.42181988 1167.79894962 1461.25574061 1557.00590801
 1335.20705732  827.08658547  361.19583383  704.95661234 1174.66752528
 1413.37622817 1423.45245009 1269.50377148 1105.73950272  989.66598241
  944.40272023  896.61254159  786.81739917  701.5316602   588.66451503
  553.36686457  594.43911521  649.62773904  708.88962199  745.78744038
  734.29939904  713.29128586  707.9697845   729.79131511  746.00395359
  792.43707515  762.24355819  689.04701287  629.21897761  549.82759131
  509.90752589  516.05730349  520.08637524  513.44899719  501.60025304
  514.13396331  528.19541478  586.88544898  617.11458123  654.91077989
  665.55960281  635.39704356  599.93532566  584.75218437  603.30105933
  639.32896877  649.55373145  594.98581497  537.90195846  461.35138405
  410.35581773  415.77939797  416.01262565  411.93214031  389.20245367
  368.19093374  375.70303607  407.05411497  457.38944732  527.11812463
  539.97502369  520.16229195  444.10497886  381.96915859  375.28621692
  461.10298643  528.86770375  552.71684742  548.33734981  507.42380847
  420.59262526  397.09394497  451.94594106  484.51673686  492.97998041
  443.52847376  336.69454289  299.31035851  286.8837705   318.45596677
  297.13433055  198.46268357  103.32610071   98.43484353   66.49572162
  369.71311216  922.71288076 1620.16904096 2309.03536306 2784.93851893
 2864.51911346 2565.82321913 1919.03116913 1099.12958104  389.57002723
  474.9952978   667.53325109  631.65564106  515.60723942  634.55120664
  849.78910521  973.71342751  995.39838221 1038.37003362 1147.96021174],[1011.22        221.66135812  617.64628451 1213.23684299  715.9136671
 1602.72011266 2155.5303497  1244.3770156   764.88728966  322.12298311
  421.99921231  163.06309558  232.63099029  374.70078423  330.87354445
  203.42166888   82.90343194  117.78887839  140.03496086   86.81812239
  197.4105893   286.6883385   393.72500831  456.38806869  335.61349597
  104.5896247   214.7485191   468.04134263  590.64854065  685.69685339
  687.53206847  711.04421225  657.30116458  650.04358319  652.91282222
  567.21746179  474.51450682  429.66571334  361.0902177   391.63090496
  453.89251797  496.91653108  486.15534918  490.44815704  391.72616432
  312.38371318  283.32910047  254.83078764  227.02815534  248.6389001
  250.42358195  236.81450825  194.28162807  148.68146107  157.52420941
  186.15614674  236.02807601  279.02027613  298.3661567   296.98509277
  316.49987995  315.53626231  329.09257809  344.17314106  277.3656448
  247.04427815  172.61050812  144.74861217  157.44739026  191.37357136
  139.34825831  103.35395272   89.77332338   59.92528111   84.75401398
  101.92666987  149.65872     241.92439174  269.17045078  304.44517175
  320.87440904  320.95972408  288.11525789  194.2661889   225.77198698
  379.64266716  575.40229284  752.83356537  858.01029089  819.22108682
  713.12714789  512.95308961  286.2928487   222.58931962  291.87166158
  327.99904418  285.3267214   273.61062491  338.25028853  401.91338099
  490.15547032  650.42778486  920.7185616  1233.05739617 1446.54650272
 1534.41173754 1625.15965073 1798.58355528 1991.40969902 2077.96463799
 2132.14948102 2474.0715021  3173.57317543 3856.0782205  4149.08353044
 3868.83159199 3214.05419753 2922.87352312 3654.73237951 4612.26460457
 5214.29227177 5119.28709074 4376.73712835 3454.04322794 2773.1946923
 2675.20370458 2751.75916724 2651.98761836 2380.89534485 2094.05100042
 1906.98426861 1691.16514166 1350.29966584  978.58117701  663.47849746
  460.96942183  386.63728636  474.63851638  628.14807164  738.02691987
  699.14283011  764.30616749 1095.68151941 1448.63984782 1627.67039188
 1521.37040828 1074.80225074  496.49043629  375.61426622  855.6722009
 1154.19454149 1197.91239408 1065.16070583  883.79266471  747.54476966
  670.51496557  602.88154027  477.25806838  339.59116402  246.00775264
  197.97814762  234.34114638  313.82907037  411.83228106  477.46150313
  496.90157885  512.48512328  485.19017652  468.91878836  484.5252391
  509.7732386   503.34990052  441.21596724  367.17740444  276.57713384
  182.39381353  156.48992668  115.81879137   87.99329691   97.43817501
  115.4220838   151.88849207  206.43202757  259.90227606  317.44894784
  358.31752773  360.20348648  338.53989131  306.78712452  275.99558748
  279.83702382  297.22553883  269.77371926  207.27414951  122.34002655
   56.14503052   68.34964125   80.68955431   65.51443179  100.37290486
  156.57599341  189.48159413  194.32651489  207.47489196  272.81094857
  361.72897185  420.76188006  420.84492526  360.80271821  275.94985982
  190.53055141  203.77706753  221.18949667  235.20276268  180.35564793
   92.61097466   49.53386344   90.86503135  122.60573179  119.16430371
  109.34425012  188.30174566  247.95406519  296.85486445  281.20892267
  273.12097898  322.76784729  359.59032443  337.72422264  296.52011221
  377.96116549  608.97657984  879.12718411 1050.94304176 1124.23235121
 1068.40672137  914.76298359  669.88995184  441.79102326  205.1198853
   51.48046517  114.63163072  154.01889231  146.33385771  101.04458512
  113.25189668  102.56891528   90.89152723   92.77377489   89.01524088],[3532.96        233.68366812  668.1098323  1274.26321175  746.13488352
 1535.73978321 2176.90934619 1389.02659871  969.0395051   464.09116391
  399.36693373  246.17318341   69.26231468  146.2569122   250.53635187
  298.53874569  264.50961915  147.57135915  183.21397222   95.7447831
  326.65297835  388.99233309  532.49311461  591.51234015  474.96383488
  263.72632495  311.90298879  570.5792674   732.24779219  878.64645198
  932.36017659  950.52424714  871.81974294  853.80918634  857.82531872
  749.33646893  649.29420729  566.91598094  495.42462123  511.13909053
  560.10291277  580.08314227  588.46490414  564.80257429  496.3412463
  381.08924135  380.93751908  350.97821905  336.91006187  373.4099205
  417.29761968  411.75853122  385.93597896  316.41456191  294.64192094
  340.12657564  362.68090794  408.11184265  394.05810123  377.05953473
  375.07129448  354.92141536  359.87198204  345.98450789  301.7291457
  245.62177953  162.29716435  151.09803476  124.16134018  152.68297922
  185.6091709   207.93108455  206.059954    183.72733929  175.06881446
  194.06372084  244.65208832  299.68995204  334.45010569  355.28813445
  349.91573162  325.57587264  296.56442884  215.40775354  257.19612352
  423.04877179  630.55266441  798.36416886  881.97833978  840.24743738
  716.01942237  506.81677289  287.20869522  212.8540013   282.89366924
  304.10559805  306.2848844   370.10093487  478.76340087  541.74153656
  613.76365161  801.95815206 1118.94013824 1430.53626749 1647.99779173
 1732.92915121 1829.18295074 2039.93645685 2226.63558915 2318.28289476
 2387.95579882 2775.24284541 3494.4217928  4255.82761874 4601.85940852
 4336.11772043 3657.07212278 3273.68071833 3955.86951623 4931.95095533
 5543.64755005 5441.52668719 4670.14104922 3625.93159532 2875.02244965
 2760.86122824 2864.15579912 2766.33425693 2499.39307092 2179.68526892
 1980.05543098 1749.2879132  1393.78526146  976.51506514  638.70601034
  412.13824801  231.81582808  320.71911509  566.33235289  726.39493501
  693.64926841  676.63624701 1002.70564777 1431.34076665 1727.17901407
 1669.0895515  1224.67654037  579.62940334  164.157231    812.98001108
 1151.91854982 1237.11883877 1078.30772098  888.48432579  750.0399874
  708.27948765  621.63895151  416.10873348  226.77132832   93.21569509
  122.91572971  131.09272148   64.00105684  110.23653781  206.00906239
  271.29381185  288.42240919  251.01737764  213.65767916  243.47964103
  307.50026426  335.92941283  293.37768898  216.35739968  176.62422773
  233.18939355  289.2119525   336.88655525  323.3242735   311.35243542
  310.29405718  299.26345153  264.23457009  196.36549237  138.68569807
  131.00030222  146.24449682  137.31060679   87.17558996   63.59795603
  130.8386761   197.31243736  199.53096849  226.25024947  263.06425664
  349.04402727  447.82711869  489.72581223  508.01343553  496.1148543
  500.6492067   499.47571639  494.9990151   418.91940813  330.76623969
  273.62553028  314.72927457  381.41505778  357.00288823  279.11636697
  169.67362147  146.3879271   203.89422225  241.03062745  253.08590517
  280.44707742  417.6854301   560.66583824  643.9281514   669.69789804
  616.85569191  619.16623028  719.68540382  790.4549441   816.54460036
  738.41205971  692.0734049   723.76391767  690.47788821  487.80405652
  442.92673539 1088.93128796 1967.59667637 2737.54024852 3200.93213299
 3242.9746337  2852.22912628 2134.40857438 1352.20428406  720.39939102
  485.97738353  459.14152915  320.13012662  278.22817845  501.04937405
  707.28971431  790.93513342  790.60950822  846.37380015  957.1962688 ],[ 192.68        415.30421823  581.0662066  1255.90472624  705.84423812
 1482.31987006 2220.86598368 1472.8406799  1062.97448522  563.63542351
  482.39444524  322.5835084   132.04097043  122.81700766  267.45356878
  321.83253349  288.71350547  144.22686086  180.54320723   60.57197881
  311.00499273  379.67952832  535.95897112  632.91354833  560.3815774
  336.62400819  352.62630828  599.67594248  761.13532753  924.69297091
  975.62176205  995.06280529  937.43800113  912.39089528  899.25386647
  771.18831144  638.44220668  577.55387076  483.87006549  489.85485517
  523.82383534  542.05003522  545.63354752  555.69775812  476.40482989
  391.71811764  389.49844942  365.73719929  376.74712312  435.41355889
  473.34213925  496.15648746  437.07690417  381.24065294  351.61784298
  381.43303887  380.02546373  421.12671856  377.07512796  363.16798405
  338.50140042  303.47847171  305.30761813  285.05798738  247.24351112
  238.53239281  142.09045954  121.51530523  121.09926239  162.6035209
  204.59440411  244.60358447  247.45789966  230.81305167  222.22133255
  220.78847583  258.99819949  304.36209324  344.11093427  349.46742686
  338.77559138  295.99414937  266.46963689  185.45933402  269.89660451
  428.22547566  636.8518437   756.94222403  841.55145402  789.15532757
  653.50570763  447.87293005  234.61839931  163.15290211  215.40142782
  273.08029243  289.81606419  392.98612948  506.83776551  583.41039802
  650.88985327  847.53875626 1145.2618384  1441.47099031 1627.88735075
 1726.10182016 1834.54961536 2013.04841573 2196.54535951 2271.21280893
 2350.52343275 2688.62823296 3395.13244711 4134.65711342 4494.75054036
 4258.11874834 3633.64256762 3297.53444028 3915.84984863 4812.93436955
 5373.15321292 5239.51251169 4483.98099294 3453.24948474 2736.72689882
 2647.29926034 2740.93574604 2666.02019064 2393.39308628 2122.51961174
 1945.06972372 1739.88553233 1391.81120189  991.82788349  667.80776978
  459.44126013  276.98756191  206.45700676  420.7486104   581.01213386
  550.71185308  510.46531494  827.6503684  1256.78293365 1558.50942538
 1514.40603347 1105.06589018  495.1888737   266.13056377  843.18392181
 1186.05809892 1252.3322149  1101.43479601  939.24748227  844.46547094
  820.84186332  744.77187229  571.29518769  379.48473213  295.85505058
  298.43465251  284.28360732  211.49194646  111.66835736   16.29868978
   85.16666517  106.14346094   82.50574245  139.22686427  252.52610307
  351.04767162  387.62499243  358.09783345  338.05480854  356.05304986
  427.32561107  513.34452448  551.68536207  538.4337051   514.05812162
  504.22238432  474.35089717  432.81088546  368.57651914  265.96369369
  197.59577312  156.7133857   161.69615014  199.01460627  254.57793276
  312.74038727  387.7849589   389.73746642  395.05595301  441.40940472
  520.6577778   632.82002369  689.27880397  685.10685318  664.67829482
  652.66525701  649.42370678  621.29828488  557.67763933  428.8530923
  275.30202443  215.97589121  253.17628655  269.73602747  256.21281007
  259.70871995  349.89825514  412.86875117  464.59017878  470.92983796
  488.39272302  597.76427182  775.68594564  886.30306055  903.24099725
  834.991413    777.91814303  839.27349671  944.96798663  961.89349512
  880.28342673  760.2239082   745.57533969  723.26123956  462.80258165
  412.78486372 1336.40333019 2450.9799032  3467.09625505 4098.42360312
 4158.1827477  3660.28771204 2751.85510247 1695.88122479  890.09576033
  714.97704546  730.80058826  554.14125067  464.81720929  766.81452453
 1039.58319315 1162.93134712 1174.85312819 1250.82154705 1389.23863484],Backward
[  0.      0.512   1.024   1.536   2.048   2.56    3.072   3.584   4.096
   4.608   5.12    5.632   6.144   6.656   7.168   7.68    8.192   8.704
   9.216   9.728  10.24   10.752  11.264  11.776  12.288  12.8    13.312
  13.824  14.336  14.848  15.36   15.872  16.384  16.896  17.408  17.92
  18.432  18.944  19.456  19.968  20.48   20.992  21.504  22.016  22.528
  23.04   23.552  24.064  24.576  25.088  25.6    26.112  26.624  27.136
  27.648  28.16   28.672  29.184  29.696  30.208  30.72   31.232  31.744
  32.256  32.768  33.28   33.792  34.304  34.816  35.328  35.84   36.352
  36.864  37.376  37.888  38.4    38.912  39.424  39.936  40.448  40.96
  41.472  41.984  42.496  43.008  43.52   44.032  44.544  45.056  45.568
  46.08   46.592  47.104  47.616  48.128  48.64   49.152  49.664  50.176
